form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
སྐྱིད་པ་	སྐྱིད་པ་	VERB
འི་	གི་	PART
ཉམས་གླུ་	ཉམས་གླུ་	NO_POS
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
དོན་	དོན་	NOUN
ཀུན་གྲུབ་པ་	ཀུན་གྲུབ་པ་	OTHER
འི་	གི་	PART
སྒྲ་དབྱངས་	སྒྲ་དབྱངས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
།།		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ར་	ལ་	PART
སྤྱི་གཙུག་	སྤྱི་གཙུག་	NOUN
གི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
དུ་	ལ་	PART
།		PUNCT
		
།		PUNCT
འབྲལ་	འབྲལ་	NO_POS
མེད་	མེད་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
སྨོན་	སྨོན་	VERB
དཀར་པོ་	དཀར་པོ་	ADJ
ས་	གིས་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
གིས་	གིས་	PART
བཅིང་བ་	བཅིང་བ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
དྲིན་	དྲིན་	NOUN
ཆེན་	ཆེན་	NO_POS
བླ་མ་	བླ་མ་	NOUN
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
གྱི་	གི་	PART
ནོར་བུ་	ནོར་བུ་	NOUN
།		PUNCT
		
།		PUNCT
མཚན་	མཚན་	NOUN
གྱིས་	གིས་	PART
བརྗོད་	བརྗོད་	VERB
དཀའ་ཐུབ་	དཀའ་ཐུབ་	NOUN
བསྟན་ཆོས་	བསྟན་ཆོས་	NO_POS
འཕེལ་	འཕེལ་	VERB
དེ་	སྟེ་	PART
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
སྙིང་	སྙིང་	NOUN
དབུ་	དབུ་	NOUN
མི་	མི་	PART
ཤིགས་		NON_WORD
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
གུར་ཁང་	གུར་ཁང་	NOUN
གི་	གི་	PART
དབུ་	དབུ་	NOUN
སུ་	ལ་	PART
།		PUNCT
		
།		PUNCT
འབྲལ་	འབྲལ་	NO_POS
མེད་	མེད་	VERB
དད་	དད་	VERB
གསུམ་	གསུམ་	NUM
བདུད་རྩི་	བདུད་རྩི་	NOUN
ས་	གིས་	PART
མཆོད་སྤྲིན་	མཆོད་སྤྲིན་	OTHER
གྱིས་	གིས་	PART
བསྙེན་པ་	བསྙེན་པ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
རིགས་བརྒྱ་	རིགས་བརྒྱ་	OTHER
འི་	གི་	PART
ཁྱབ་བདག་	ཁྱབ་བདག་	OTHER
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
བློ་གྲོས་	བློ་གྲོས་	NOUN
ནི་	ནི་	NO_POS
དྲི་མེད་	དྲི་མེད་	ADJ
།		PUNCT
		
།		PUNCT
གཟུངས་སྤོབས་	གཟུངས་སྤོབས་	NOUN
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
འི་	གི་	PART
གཏེར་མཛོད་	གཏེར་མཛོད་	NOUN
ཁྱེད་	ཁྱེད་	PRON
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
རང་	རང་	PRON
དགའ་	དགའ་	VERB
འོ་	གོ་	PART
སྐྱིད་	སྐྱིད་	NO_POS
དོ་	གོ་	PART
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
བསམ་དོན་	བསམ་དོན་	OTHER
དམ་ཆོས་	དམ་ཆོས་	NOUN
འདུན་མ་	འདུན་མ་	NOUN
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
དུ་	ལ་	PART
འགྲུབ་	འགྲུབ་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
རྒས་པ་	རྒས་པ་	VERB
འི་	གི་	PART
ལུས་	ལུས་	NOUN
འདི་ག་	འདི་ག་	NO_POS
ར་	ལ་	PART
ལ་	ལ་	PART
འཁྱོལ་	འཁྱོལ་	NO_POS
ཐབས་	ཐབས་	NOUN
ཤིགས་		NON_WORD
མེད་	མེད་	VERB
ཀྱང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
སྐྱིད་པ་	སྐྱིད་པ་	VERB
འི་	གི་	PART
གླུ་ཆུང་	གླུ་ཆུང་	NO_POS
མལ་	མལ་	NO_POS
ན་	ནས་	PART
ཐོལ་	ཐོལ་	ADV
བྱུང་	བྱུང་	VERB
དུ་	ལ་	PART
འགུགས་	འགུགས་	NO_POS
འདོད་	འདོད་	VERB
།		PUNCT
		
།		PUNCT
རིགས་	རིགས་	NOUN
དྲུག་	དྲུག་	NUM
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
གནས་	གནས་	NOUN
ན་	ལ་	PART
སྐྱིད་སྡུག་	སྐྱིད་སྡུག་	NOUN
གི་	གི་	PART
ལས་སྣང་	ལས་སྣང་	NO_POS
།		PUNCT
		
།		PUNCT
དཀར་ནག་	དཀར་ནག་	ADJ
སོས་ཀ་	སོས་ཀ་	NOUN
འི་	གི་	PART
སྤྲིན་	སྤྲིན་	NOUN
བཞིན་	བཞིན་	NOUN
རྟག་	རྟག་	VERB
བརྟན་	བརྟན་	VERB
ཞིག་	ཅིག་	PART
མེད་	མེད་	VERB
ཀྱང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
ང་	ང་	PRON
ཅག་	ཅག་	NO_POS
དམ་ཆོས་	དམ་ཆོས་	NOUN
སྤྱོད་པ་	སྤྱོད་པ་	VERB
འི་	གི་	PART
སྐལ་བཟང་	སྐལ་བཟང་	OTHER
གི་	གི་	PART
སྐྱེ་བོ་	སྐྱེ་བོ་	NOUN
།		PUNCT
		
།		PUNCT
བདེ་	བདེ་	VERB
ན་	ནས་	PART
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
ཕྱི་	ཕྱི་	OTHER
སྐྱིད་པོ་	སྐྱིད་པོ་	ADJ
རུ་	ལ་	PART
འདུག་	འདུག་	VERB
གོ་	གོ་	PART
		
།		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
སྨོན་	སྨོན་	VERB
ཁུ་བྱུག་	ཁུ་བྱུག་	OTHER
བུ་མོ་	བུ་མོ་	NOUN
ས་	གིས་	PART
གླུ་དབྱངས་	གླུ་དབྱངས་	NOUN
ཀྱིས་	གིས་	PART
བསྐུལ་	བསྐུལ་	VERB
ན་	ནས་	PART
།		PUNCT
		
